,CensusTract,LowIncomeTracts_2010,LowIncomeTracts_2015,LowIncomeTracts_2019,LATracts_half_2010,LATracts_half_2015,LATracts_half_2019
1430,17031841400,1,1,1,0,0,0
1431,17031841500,1,1,1,1,1,1
1432,17031841600,1,1,1,1,1,0
1433,17031841700,1,1,1,1,1,0
1434,17031841800,1,1,1,1,1,0
1435,17031841900,1,0,0,1,0,1
1436,17031842000,1,0,1,1,1,1
1437,17031842100,1,1,1,1,1,1
1438,17031842200,1,0,0,0,0,0
1439,17031842300,0,0,0,0,0,0
1440,17031842400,1,1,1,0,0,0
1441,17031842500,1,1,1,0,0,0
1442,17031842600,1,1,1,1,1,1
1443,17031842800,1,1,1,1,1,1
1444,17031842900,1,1,1,0,0,0
1445,17031843000,1,1,1,0,0,0
1446,17031843100,1,1,1,1,1,1
1447,17031843200,1,1,1,0,0,0
1448,17031843300,1,1,1,1,1,1
1449,17031843400,1,1,1,0,0,0
1450,17031843500,1,1,1,0,0,0
1451,17031843600,1,1,1,1,0,0
1452,17031843700,0,0,0,0,0,0
1453,17031843800,1,1,1,1,1,1
1454,17031843900,0,1,1,1,1,1
1455,17031980000,0,0,0,0,0,0
1456,17031980100,0,0,0,0,0,0
1457,17033880100,0,0,0,1,0,0
1458,17033880200,1,0,1,1,0,0
1459,17033880300,1,0,0,1,1,1
1460,17033880400,1,1,1,1,1,1
1461,17033880500,1,0,1,1,0,0
1462,17033880600,1,0,0,1,0,0
1463,17035972400,1,1,1,1,0,0
1464,17035972500,0,0,0,1,0,0
1465,17035972600,1,0,0,1,0,0
1466,17037000100,0,0,0,1,1,1
1467,17037000200,0,0,0,1,0,0
1468,17037000300,0,0,0,1,0,0
1469,17037000400,0,0,0,1,1,1
1470,17037000500,0,0,1,1,1,1
1471,17037000600,0,0,0,1,1,1
1472,17037000700,0,0,0,1,1,1
1473,17037000800,0,0,0,1,1,1
1474,17037000900,0,1,1,1,1,1
1475,17037001001,1,1,1,1,1,1
1476,17037001002,1,1,1,1,1,1
1477,17037001300,1,1,0,1,1,1
1478,17037001400,0,0,0,1,1,1
1479,17037001500,0,1,1,1,1,1
1480,17037001600,0,0,0,1,0,0
1481,17037001700,0,0,0,1,0,0
1482,17037001800,0,0,0,1,0,0
1483,17037001900,0,0,0,1,0,0
1484,17037002000,0,0,0,1,1,1
1485,17037002100,0,1,1,1,1,1
1486,17037002200,1,1,1,1,1,1
1487,17039971400,0,1,0,1,0,0
1488,17039971500,0,0,0,1,0,0
1489,17039971600,0,0,0,1,0,0
1490,17039971700,0,1,1,1,1,1
1491,17039971800,1,1,1,1,1,1
1492,17041952000,1,0,0,1,0,0
1493,17041952100,0,0,0,1,0,0
1494,17041952200,0,0,0,1,1,1
1495,17041952300,1,0,1,1,0,0
1496,17041952400,0,0,1,1,1,1
1497,17043840000,1,0,0,1,1,1
1498,17043840101,1,0,0,1,1,1
1499,17043840102,0,0,1,1,1,1
1500,17043840103,0,0,0,1,1,1
1501,17043840104,1,1,1,1,1,1
1502,17043840201,0,0,0,1,1,1
1503,17043840202,0,0,0,1,1,1
1504,17043840303,0,0,1,1,1,1
1505,17043840304,0,0,0,1,1,1
1506,17043840600,0,0,0,1,1,1
1507,17043840703,0,0,0,1,1,1
1508,17043840704,0,1,0,1,1,1
1509,17043840705,0,0,0,1,1,1
1510,17043840706,0,0,0,1,1,1
1511,17043840801,1,0,1,0,1,1
1512,17043840802,1,1,0,1,1,1
1513,17043840901,0,0,0,1,1,1
1514,17043840904,1,1,1,1,1,1
1515,17043840906,1,1,1,1,1,1
1516,17043840907,0,0,0,1,1,1
1517,17043840908,0,0,0,1,1,1
1518,17043840910,0,0,1,1,1,1
1519,17043840911,0,0,0,1,1,1
1520,17043841002,0,0,0,1,1,1
1521,17043841003,0,0,0,1,1,1
1522,17043841004,0,0,0,1,1,1
1523,17043841102,0,0,0,1,1,1
1524,17043841103,0,0,0,1,1,1
1525,17043841104,0,0,0,1,1,1
1526,17043841108,0,0,0,1,1,1
1527,17043841109,0,0,0,0,1,1
1528,17043841110,0,0,0,1,1,1
1529,17043841111,0,0,0,1,1,1
1530,17043841112,0,0,0,1,1,1
1531,17043841113,0,0,0,1,1,1
1532,17043841114,0,0,0,1,1,1
1533,17043841204,0,0,0,1,1,1
1534,17043841205,0,0,0,1,1,1
1535,17043841206,0,0,0,1,1,1
1536,17043841207,0,0,0,1,1,1
1537,17043841208,0,0,0,1,1,1
1538,17043841209,0,0,0,1,1,1
1539,17043841210,1,0,0,1,1,1
1540,17043841307,0,0,0,1,1,1
1541,17043841308,0,0,0,1,1,1
1542,17043841310,0,0,0,1,1,1
1543,17043841312,0,0,1,1,1,1
1544,17043841313,0,0,0,1,1,1
1545,17043841314,0,0,0,1,1,1
1546,17043841315,0,0,0,1,1,1
1547,17043841316,0,0,0,1,1,1
1548,17043841318,0,0,0,1,1,1
1549,17043841320,0,0,0,1,1,1
1550,17043841321,0,0,0,1,1,1
1551,17043841322,0,0,0,1,1,1
1552,17043841323,0,0,0,1,1,1
1553,17043841324,0,0,0,1,1,1
1554,17043841325,0,0,0,1,1,1
1555,17043841326,0,0,0,1,1,1
1556,17043841327,0,0,0,1,1,1
1557,17043841401,0,0,0,1,1,1
1558,17043841403,0,0,0,1,1,1
1559,17043841404,0,0,0,1,1,1
1560,17043841501,0,0,0,1,1,1
1561,17043841503,1,1,0,0,1,0
1562,17043841504,0,0,0,1,1,1
1563,17043841603,0,0,0,1,1,1
1564,17043841604,0,0,0,1,0,0
1565,17043841605,0,1,0,1,0,0
1566,17043841606,0,0,0,1,1,1
1567,17043841607,0,0,0,1,1,1
1568,17043841703,1,0,1,1,1,1
1569,17043841704,0,0,0,1,1,1
1570,17043841705,0,0,0,1,1,1
1571,17043841706,1,1,0,1,1,1
1572,17043841801,0,0,0,1,1,1
1573,17043841802,0,0,0,1,1,1
1574,17043841901,0,0,0,1,1,1
1575,17043841902,0,0,0,1,1,1
1576,17043842000,0,0,0,1,1,1
1577,17043842100,0,0,0,1,1,1
1578,17043842200,0,0,0,1,1,1
1579,17043842300,0,0,0,1,1,1
1580,17043842400,0,0,0,1,1,1
1581,17043842500,0,0,0,1,1,1
1582,17043842601,0,0,0,1,1,1
1583,17043842602,0,0,0,1,1,1
1584,17043842603,0,0,0,1,1,1
1585,17043842604,0,0,0,1,1,1
1586,17043842605,0,0,0,1,1,1
1587,17043842702,0,0,0,1,1,1
1588,17043842703,0,0,0,1,1,1
1589,17043842704,0,0,0,1,1,1
1590,17043842706,0,0,0,1,1,1
1591,17043842708,0,0,0,1,1,1
1592,17043842709,0,0,0,1,1,1
1593,17043842710,0,0,0,1,1,1
1594,17043842711,0,0,0,1,1,1
1595,17043842800,0,0,0,1,1,1
1596,17043842900,0,0,0,1,1,1
1597,17043843000,0,0,0,1,1,1
1598,17043843100,0,0,0,1,1,1
1599,17043843200,0,0,0,1,1,1
1600,17043843301,0,0,0,1,1,1
1601,17043843302,0,0,0,1,1,1
1602,17043843400,0,0,0,1,1,1
1603,17043843500,0,0,0,1,1,1
1604,17043843601,0,0,0,1,1,1
1605,17043843602,0,0,0,1,1,1
1606,17043843700,0,0,0,1,1,1
1607,17043843800,0,0,0,1,1,1
1608,17043843900,0,0,0,1,1,1
1609,17043844001,0,0,0,1,1,1
1610,17043844002,0,0,0,1,1,1
1611,17043844100,0,0,0,1,1,1
1612,17043844201,0,0,0,1,1,1
1613,17043844202,0,0,0,1,1,1
1614,17043844301,0,0,0,1,1,1
1615,17043844304,0,0,0,0,0,0
1616,17043844305,0,0,0,1,1,1
1617,17043844306,0,1,1,1,1,1
1618,17043844307,0,0,0,1,1,1
1619,17043844401,0,0,0,1,1,1
1620,17043844402,0,0,0,1,1,1
1621,17043844501,0,0,0,1,1,1
1622,17043844502,0,0,0,1,1,1
1623,17043844601,0,0,0,1,1,1
1624,17043844602,0,0,0,1,1,1
1625,17043844701,0,0,0,1,1,1
1626,17043844702,0,0,0,1,1,1
1627,17043844801,0,0,0,1,0,0
1628,17043844802,0,0,0,1,1,1
1629,17043844901,0,0,0,1,1,1
1630,17043844902,0,0,0,1,1,1
1631,17043845000,0,0,0,1,1,1
1632,17043845100,0,0,0,1,1,1
1633,17043845200,0,0,0,1,1,1
1634,17043845300,0,0,0,1,1,1
1635,17043845401,0,0,0,1,1,1
1636,17043845402,0,0,0,1,1,1
1637,17043845502,1,0,0,0,0,0
1638,17043845505,0,0,0,1,1,1
1639,17043845506,1,0,0,0,1,1
1640,17043845507,0,0,0,1,1,1
1641,17043845508,0,0,0,1,1,1
1642,17043845509,0,0,0,1,0,1
1643,17043845510,0,0,0,1,1,1
1644,17043845601,0,0,0,1,1,1
1645,17043845602,0,0,0,1,1,1
1646,17043845701,0,0,0,1,1,1
1647,17043845702,0,0,0,1,1,1
1648,17043845703,0,0,0,1,1,1
1649,17043845704,0,0,0,1,1,1
1650,17043845802,0,0,0,1,1,1
1651,17043845803,0,0,1,1,0,0
1652,17043845805,0,0,0,1,1,1
1653,17043845807,0,0,0,1,1,1
1654,17043845808,0,0,0,1,1,1
1655,17043845809,0,0,0,1,1,1
1656,17043845810,0,0,0,1,1,1
1657,17043845811,0,0,0,1,1,1
1658,17043845901,0,0,0,1,1,1
1659,17043845902,0,0,0,1,1,1
1660,17043846002,0,0,0,1,1,1
1661,17043846003,0,0,0,1,1,1
1662,17043846004,0,0,0,1,1,1
1663,17043846102,0,0,0,1,1,1
1664,17043846103,0,0,0,1,1,1
1665,17043846104,0,0,0,1,1,1
1666,17043846105,0,0,0,1,1,1
1667,17043846106,0,0,0,1,1,1
1668,17043846201,0,0,0,1,1,1
1669,17043846202,0,0,0,1,1,1
1670,17043846203,0,0,0,1,1,1
1671,17043846205,0,0,0,1,1,1
1672,17043846206,0,0,0,1,1,1
1673,17043846207,0,0,0,1,1,1
1674,17043846208,0,0,0,1,1,1
1675,17043846209,0,0,0,1,1,1
1676,17043846304,0,0,0,1,1,1
1677,17043846305,0,0,0,1,1,1
1678,17043846307,0,0,0,1,1,1
1679,17043846308,0,0,0,1,1,1
1680,17043846310,1,0,1,1,1,1
1681,17043846311,0,0,0,1,1,1
1682,17043846312,0,0,0,1,1,1
1683,17043846313,0,0,0,1,1,1
1684,17043846314,0,0,0,1,1,1
1685,17043846315,0,0,0,1,1,1
1686,17043846404,0,0,0,1,1,0
1687,17043846405,0,0,0,1,1,1
1688,17043846408,0,0,0,1,1,1
1689,17043846409,0,0,0,1,1,1
1690,17043846410,0,0,0,1,1,1
1691,17043846411,0,0,0,1,1,1
1692,17043846412,0,0,0,1,1,1
1693,17043846413,0,0,0,1,1,1
1694,17043846504,0,0,0,1,1,1
1695,17043846507,0,0,0,1,1,1
1696,17043846509,0,0,0,1,1,1
1697,17043846510,0,0,0,1,1,1
1698,17043846511,0,0,0,1,1,1
1699,17043846513,0,0,0,1,1,1
1700,17043846514,0,0,0,1,1,1
1701,17043846515,0,0,0,1,1,1
1702,17043846517,0,0,0,1,1,1
1703,17043846518,0,0,0,1,1,1
1704,17043846519,0,0,0,1,0,0
1705,17043846521,0,0,0,1,1,1
1706,17043846522,0,0,0,1,1,1
1707,17043846523,0,0,0,1,1,1
1708,17043846524,0,0,0,1,1,1
1709,17043846603,1,1,1,1,1,1
1710,17043846604,0,0,0,1,1,1
1711,17043846701,1,0,0,1,1,1
1712,17043846702,1,1,0,1,1,1
1713,17045070100,0,0,0,1,0,0
1714,17045070200,1,1,0,1,0,0
1715,17045070300,1,1,1,1,1,1
1716,17045070400,1,1,1,1,1,1
1717,17045070500,0,0,0,1,0,0
1718,17047956900,0,1,1,1,0,0
1719,17047957000,1,0,0,1,0,0
1720,17047957100,1,1,1,1,0,0
1721,17049950100,0,0,0,1,0,0
1722,17049950200,0,0,0,1,0,0
1723,17049950300,0,0,0,1,0,0
1724,17049950400,1,1,1,1,0,0
1725,17049950500,0,0,0,1,0,0
1726,17049950600,0,0,0,1,1,1
1727,17049950700,0,1,1,1,1,1
1728,17049950800,1,1,1,1,1,1
1729,17051950500,1,1,1,1,0,0
1730,17051950600,1,1,1,1,0,0
1731,17051950700,0,0,1,1,0,0
1732,17051950800,1,1,1,1,1,1
1733,17051950900,1,1,1,1,1,1
1734,17051951000,1,1,1,1,0,0
1735,17051951100,0,1,1,1,0,0
1736,17053961600,1,0,0,1,0,0
1737,17053961700,0,0,0,1,0,0
1738,17053961800,0,0,1,1,1,1
1739,17053961900,0,0,0,1,0,0
1740,17053962000,0,0,1,1,1,1
1741,17055040100,1,1,0,1,0,0
1742,17055040200,1,0,1,1,1,1
1743,17055040300,1,1,1,1,1,1
1744,17055040400,1,1,1,1,0,0
1745,17055040500,0,0,0,1,0,0
1746,17055040600,1,1,1,1,1,1
1747,17055040700,1,1,1,1,1,1
1748,17055040800,0,1,0,1,1,1
1749,17055040900,1,1,1,0,0,0
1750,17055041000,1,1,1,1,1,1
1751,17055041100,1,1,1,1,0,0
1752,17055041200,1,1,1,1,0,0
1753,17057952800,1,0,1,1,0,0
1754,17057952900,0,0,0,1,0,0
1755,17057953000,1,1,1,1,0,0
1756,17057953100,1,1,0,1,0,0
1757,17057953200,1,0,0,1,0,0
1758,17057953300,0,0,0,1,1,1
1759,17057953400,1,1,1,1,1,1
1760,17057953500,1,1,1,1,0,0
1761,17057953600,1,0,1,1,1,1
1762,17057953700,0,1,1,1,0,0
1763,17057953800,0,0,0,1,0,0
1764,17057953900,1,1,1,1,0,0
1765,17059972700,1,0,0,1,0,0
1766,17059972800,1,1,1,1,0,0
1767,17061973600,1,0,1,1,0,0
1768,17061973700,1,1,1,1,1,0
1769,17061973800,0,0,1,1,0,0
1770,17061973900,1,1,1,1,1,1
1771,17061974000,0,0,0,1,0,0
1772,17063000102,0,0,0,1,1,1
1773,17063000103,0,0,0,1,0,0
1774,17063000200,0,0,0,1,1,1
1775,17063000300,1,1,1,1,1,1
1776,17063000400,0,0,0,1,1,1
1777,17063000500,0,0,0,1,0,0
1778,17063000600,0,0,0,1,0,0
1779,17063000700,0,0,0,1,0,0
1780,17063000800,0,0,0,1,1,1
1781,17063000900,0,0,0,1,0,0
1782,17065973100,1,1,1,1,1,1
1783,17065973200,1,1,0,1,0,0
1784,17065973300,0,0,0,1,0,0
1785,17067953700,1,0,1,1,0,0
1786,17067953800,1,1,0,1,1,1
1787,17067953900,0,1,0,1,0,0
1788,17067954000,1,1,1,1,0,0
1789,17067954100,0,1,1,1,1,1
1790,17067954200,0,1,0,1,0,0
1791,17067954300,1,0,1,1,0,0
1792,17069970900,1,1,1,1,0,0
1793,17069971000,1,1,0,1,0,0
1794,17071973300,0,1,1,1,0,0
1795,17071973400,0,0,0,1,0,0
1796,17071973500,1,0,1,1,0,0
1797,17073030100,0,0,0,1,1,1
1798,17073030201,0,0,0,1,0,0
1799,17073030202,0,0,0,1,0,0
1800,17073030203,0,0,0,1,0,0
1801,17073030300,0,0,0,1,1,1
1802,17073030400,0,0,0,1,0,0
1803,17073030500,0,0,0,1,0,0
1804,17073030600,1,1,1,1,1,1
1805,17073030800,1,1,1,1,1,1
1806,17073030900,1,1,1,1,1,1
1807,17073031000,1,1,0,1,1,1
1808,17073031100,1,1,1,1,0,0
1809,17073031200,0,0,0,1,0,0
1810,17075950100,0,1,1,1,0,0
1811,17075950200,0,0,0,1,0,0
1812,17075950300,0,0,0,1,0,0
1813,17075950400,1,1,1,0,1,1
1814,17075950500,1,1,1,1,0,0
1815,17075950600,1,1,1,1,0,0
1816,17075950700,0,0,0,1,0,0
1817,17075950800,0,0,0,1,0,0
1818,17075950900,0,1,1,1,0,0
1819,17077010100,0,0,1,1,0,0
1820,17077010200,1,1,1,1,0,0
1821,17077010300,1,1,1,1,0,0
1822,17077010400,1,0,0,1,1,1
1823,17077010600,1,1,1,1,1,1
1824,17077010700,1,1,1,1,1,1
1825,17077010800,1,1,1,1,1,1
1826,17077010900,1,1,1,1,0,0
1827,17077011000,0,0,0,1,1,1
1828,17077011100,1,1,1,0,1,1
1829,17077011200,1,1,1,1,1,1
1830,17077011400,1,1,1,1,1,1
1831,17077011600,0,0,0,1,0,0
1832,17077011700,1,1,1,1,1,1
1833,17079977300,0,0,0,1,0,0
1834,17079977400,1,1,1,1,1,1
1835,17079977500,0,0,0,1,0,0
1836,17081050100,0,0,0,1,0,0
1837,17081050200,1,0,1,1,0,0
1838,17081050300,0,0,0,1,0,0
1839,17081050400,1,0,1,1,0,0
1840,17081050500,1,0,1,1,1,1
1841,17081050600,0,0,0,1,1,1
1842,17081050700,1,1,1,1,0,0
1843,17081050800,0,0,0,1,1,1
1844,17081050900,1,1,1,1,1,1
1845,17081051000,1,1,1,0,0,0
1846,17081051100,1,1,1,1,1,1
1847,17083010100,0,0,1,1,0,0
1848,17083010200,0,0,0,1,0,0
1849,17083010300,0,0,0,1,0,0
1850,17083010401,0,0,0,1,1,1
1851,17083010402,0,0,1,1,0,0
1852,17083010500,0,0,0,1,0,0
1853,17085020100,0,1,0,1,0,0
1854,17085020200,0,0,0,1,0,0
1855,17085020300,0,0,0,1,1,1
1856,17085020401,0,0,0,1,0,0
1857,17085020402,0,1,1,1,0,0
1858,17085020500,0,1,1,1,0,0
1859,17087977600,1,1,0,1,0,0
1860,17087977700,1,0,0,1,0,0
1861,17087977800,1,1,1,1,0,0
1862,17087980000,0,0,1,1,0,0
1863,17089850101,1,0,0,1,1,1
1864,17089850103,0,0,0,1,1,1
1865,17089850105,0,0,0,1,1,1
1866,17089850106,0,0,0,1,1,1
1867,17089850201,1,0,1,1,1,1
1868,17089850202,1,1,1,1,1,1
1869,17089850301,1,1,1,1,1,1
1870,17089850302,0,1,1,1,1,1
1871,17089850400,0,0,0,1,1,1
1872,17089850500,0,0,0,1,1,1
1873,17089850600,0,0,0,1,1,1
1874,17089850701,0,0,0,1,0,0
1875,17089850702,0,0,0,1,0,0
1876,17089850703,0,0,0,1,0,0
1877,17089850800,1,1,0,1,1,1
1878,17089851000,1,1,1,1,1,1
1879,17089851101,0,0,1,1,1,1
1880,17089851102,0,1,0,1,1,1
1881,17089851301,1,1,1,1,1,1
1882,17089851302,1,1,1,1,1,1
1883,17089851400,1,1,1,1,1,1
1884,17089851500,1,1,1,1,0,0
1885,17089851600,1,1,1,1,1,1
1886,17089851801,0,0,0,1,1,1
1887,17089851904,0,0,0,1,1,1
1888,17089851905,0,0,0,1,1,1
1889,17089851907,0,0,0,1,1,1
1890,17089851908,0,0,0,1,1,1
1891,17089851909,0,0,0,1,1,1
1892,17089851910,0,0,0,1,1,1
1893,17089852001,0,0,0,1,1,1
1894,17089852002,0,0,0,1,1,1
1895,17089852003,0,0,0,1,1,1
1896,17089852101,0,0,0,1,1,1
1897,17089852102,0,0,0,1,1,1
1898,17089852201,0,0,0,1,1,1
1899,17089852202,0,0,0,1,1,1
1900,17089852300,0,0,0,1,1,1
1901,17089852401,0,0,0,1,1,1
1902,17089852402,0,0,0,1,1,1
1903,17089852403,0,0,0,1,0,0
1904,17089852500,0,0,0,1,1,1
1905,17089852601,0,0,0,1,1,1
1906,17089852606,0,0,0,1,1,1
1907,17089852700,0,0,0,1,1,1
1908,17089852803,0,0,0,1,1,1
1909,17089852805,0,0,0,1,1,1
1910,17089852806,0,0,0,1,1,1
1911,17089852807,0,0,0,1,1,1
1912,17089852808,0,0,0,1,1,1
1913,17089852903,0,0,0,1,1,1
1914,17089852904,1,1,1,1,1,1
1915,17089852905,1,1,1,1,1,1
1916,17089852906,0,0,0,1,1,1
1917,17089852907,1,1,1,1,1,1
1918,17089853001,0,0,0,1,1,1
1919,17089853004,1,0,0,1,1,1
1920,17089853005,1,1,1,1,1,1
1921,17089853006,0,0,0,1,1,1
1922,17089853007,1,1,1,1,1,1
1923,17089853008,1,0,1,1,1,1
1924,17089853100,1,1,1,1,1,1
1925,17089853200,1,1,1,1,1,1
1926,17089853300,1,1,1,1,1,1
1927,17089853400,1,1,1,1,0,1
1928,17089853500,1,1,1,1,1,1
1929,17089853600,1,1,1,1,1,1
1930,17089853900,0,0,0,1,1,1
1931,17089854001,0,0,0,1,1,1
1932,17089854002,0,1,0,1,1,1
1933,17089854100,1,1,1,1,1,1
1934,17089854200,1,1,1,1,1,1
1935,17089854301,1,1,1,1,1,1
1936,17089854302,1,1,1,1,1,1
1937,17089854400,1,1,1,1,1,1
1938,17089854501,0,0,0,1,0,0
1939,17089854503,0,0,0,1,0,0
1940,17089854504,0,0,0,1,1,1
1941,17089854600,1,1,1,1,1,1
1942,17089854700,1,1,1,1,1,1
1943,17089854800,0,0,0,1,1,1
1944,17089854900,1,0,1,1,1,1
1945,17091010100,0,0,0,1,0,0
1946,17091010201,0,0,0,1,0,0
1947,17091010202,0,0,0,1,1,1
1948,17091010300,0,0,0,1,0,0
1949,17091010400,0,0,0,1,0,0
1950,17091010500,0,0,0,1,1,1
1951,17091010601,0,0,0,1,1,1
1952,17091010602,0,1,1,1,1,1
1953,17091010701,0,0,0,1,1,1
1954,17091010702,0,0,0,1,1,1
1955,17091010800,0,0,0,1,0,0
1956,17091010900,0,0,0,1,0,0
1957,17091011000,1,1,1,1,0,0
1958,17091011100,0,1,1,1,0,0
1959,17091011200,0,0,0,1,0,0
1960,17091011300,0,0,1,1,0,0
1961,17091011400,1,1,1,1,0,0
1962,17091011500,1,1,1,1,1,1
1963,17091011600,1,1,1,1,1,1
1964,17091011700,1,1,1,1,0,1
1965,17091011800,0,0,1,1,1,1
1966,17091011900,0,0,0,1,1,1
1967,17091012000,1,1,1,1,1,1
1968,17091012100,0,1,0,1,1,1
1969,17091012200,0,1,1,1,1,1
1970,17091012300,1,1,1,1,1,1
1971,17091012400,1,1,1,1,1,1
1972,17091012500,1,1,1,1,1,1
1973,17091012600,0,0,0,1,0,0
1974,17093890101,0,0,0,1,0,0
1975,17093890102,0,0,0,1,1,1
1976,17093890201,0,0,0,1,1,1
1977,17093890202,0,0,1,1,1,1
1978,17093890301,0,0,0,1,1,1
1979,17093890302,0,0,0,1,1,1
1980,17093890400,0,0,0,1,0,0
1981,17093890500,0,0,0,1,1,1
1982,17093890600,0,0,0,1,1,1
1983,17093890700,0,0,0,1,0,0
1984,17095000100,1,0,0,1,0,0
1985,17095000200,0,0,0,1,0,0
1986,17095000300,1,1,1,1,1,1
1987,17095000400,0,0,0,1,1,1
1988,17095000500,0,0,0,1,1,1
1989,17095000600,1,0,1,1,1,1
1990,17095000700,1,1,1,0,0,0
1991,17095000800,1,1,1,1,1,0
1992,17095000900,1,1,1,1,1,1
1993,17095001000,1,1,1,1,1,1
1994,17095001100,1,1,1,1,1,1
1995,17095001200,0,0,0,1,0,0
1996,17095001300,0,1,1,1,1,1
1997,17095001400,0,0,0,1,0,0
1998,17095001500,1,1,1,1,1,1
1999,17095001600,0,0,0,1,0,0
2000,17097860101,0,0,0,1,1,1
2001,17097860103,0,0,0,1,1,1
2002,17097860104,0,0,0,1,1,1
2003,17097860200,0,0,1,0,0,0
2004,17097860301,1,1,1,1,1,1
2005,17097860302,1,1,1,1,1,1
2006,17097860400,0,0,0,1,1,1
2007,17097860500,1,1,1,1,1,1
2008,17097860600,0,0,0,1,1,1
2009,17097860805,0,0,0,1,0,0
2010,17097860806,0,0,0,1,1,1
2011,17097860807,0,0,0,1,1,1
2012,17097860808,0,0,0,1,0,0
2013,17097860809,0,0,0,1,1,1
2014,17097860810,0,0,0,1,1,1
2015,17097860811,0,0,0,1,1,1
2016,17097860903,0,1,1,1,1,1
2017,17097860904,0,0,0,1,0,0
2018,17097860905,0,0,0,1,1,1
2019,17097860906,0,0,0,1,1,1
2020,17097861007,0,0,0,1,1,1
2021,17097861008,0,0,0,1,1,1
2022,17097861009,0,0,0,1,1,1
2023,17097861010,0,0,0,1,0,0
2024,17097861011,0,0,0,1,1,1
2025,17097861012,0,0,0,1,0,0
2026,17097861013,0,0,0,1,1,1
2027,17097861014,0,0,0,1,1,1
2028,17097861105,0,0,0,1,1,1
2029,17097861106,0,0,0,1,1,1
2030,17097861107,0,0,0,1,1,1
2031,17097861108,0,0,0,1,1,1
2032,17097861201,1,1,1,1,1,1
2033,17097861202,0,0,0,1,1,1
2034,17097861301,1,1,1,1,1,1
2035,17097861303,1,1,1,1,1,1
2036,17097861304,1,1,1,1,1,1
2037,17097861402,0,0,0,1,1,1
2038,17097861403,1,1,1,1,1,1
2039,17097861404,0,1,0,1,1,1
2040,17097861504,0,0,0,1,1,1
2041,17097861505,0,0,0,1,1,1
2042,17097861506,0,0,0,1,1,1
2043,17097861507,0,0,0,1,1,1
2044,17097861508,0,0,0,1,1,1
2045,17097861509,0,0,0,1,1,1
2046,17097861510,0,0,0,1,1,1
2047,17097861603,0,0,0,1,1,1
2048,17097861604,0,0,0,1,1,1
2049,17097861607,0,0,0,1,1,1
2050,17097861608,0,0,0,1,1,1
2051,17097861609,0,0,0,1,1,1
2052,17097861610,0,0,0,1,1,1
2053,17097861611,0,0,0,1,1,1
2054,17097861701,0,0,0,1,1,1
2055,17097861702,0,0,0,1,1,1
2056,17097861803,1,1,1,1,1,1
2057,17097861804,1,1,1,1,1,1
2058,17097861901,0,0,1,1,1,1
2059,17097861902,1,1,1,1,1,1
2060,17097862000,1,1,1,1,0,0
2061,17097862100,1,1,1,1,1,1
2062,17097862200,1,1,1,1,1,1
2063,17097862300,1,1,1,1,1,1
2064,17097862401,1,1,1,1,0,0
2065,17097862402,1,1,1,1,1,1
2066,17097862501,1,1,1,1,1,0
2067,17097862502,1,1,1,1,1,0
2068,17097862603,1,1,1,1,1,1
2069,17097862604,1,1,1,1,0,1
2070,17097862605,1,1,1,1,1,1
2071,17097862700,1,1,1,1,1,1
2072,17097862800,1,1,1,1,1,1
2073,17097862901,1,1,1,0,1,0
2074,17097862902,1,1,1,1,0,0
2075,17097863003,0,0,1,1,1,1
2076,17097863004,1,1,1,1,1,1
2077,17097863005,0,0,0,1,1,1
2078,17097863006,0,0,0,0,0,0
2079,17097863100,1,1,1,0,1,1
2080,17097863201,1,1,0,1,1,1
2081,17097863202,0,0,0,1,1,1
2082,17097863300,0,0,0,1,1,1
2083,17097863400,0,0,0,1,1,1
2084,17097863500,0,0,0,1,1,1
2085,17097863601,0,0,0,1,1,1
2086,17097863603,0,0,0,1,1,1
2087,17097863604,0,0,0,1,1,1
2088,17097863701,0,0,0,1,1,1
2089,17097863702,0,0,0,1,1,1
2090,17097863801,0,0,0,1,1,1
2091,17097863902,0,0,0,1,1,1
2092,17097863903,0,0,0,1,1,1
2093,17097863904,0,0,0,1,1,1
2094,17097864001,0,0,0,1,1,1
2095,17097864002,1,1,0,1,1,1
2096,17097864101,0,0,0,1,0,0
2097,17097864105,0,0,0,1,1,1
2098,17097864106,0,0,0,1,1,1
2099,17097864107,0,0,0,1,1,1
2100,17097864108,0,0,0,1,1,1
2101,17097864203,0,0,0,1,0,0
2102,17097864204,0,0,0,1,0,0
2103,17097864205,0,0,0,1,1,1
2104,17097864206,0,0,0,1,1,1
2105,17097864303,0,0,0,1,0,0
2106,17097864305,0,0,0,1,1,1
2107,17097864306,0,0,0,1,1,1
2108,17097864307,0,0,0,1,1,1
2109,17097864308,0,0,0,1,1,1
2110,17097864402,0,0,0,1,1,1
2111,17097864403,0,0,0,1,1,1
2112,17097864407,0,0,0,1,1,1
2113,17097864408,0,0,0,1,1,1
2114,17097864409,0,0,0,1,1,1
2115,17097864410,0,0,0,1,1,1
2116,17097864411,0,0,0,1,1,1
2117,17097864412,0,0,0,1,1,1
2118,17097864505,0,0,0,1,1,1
2119,17097864510,0,0,0,1,1,1
2120,17097864511,0,0,0,1,1,1
2121,17097864512,0,0,0,1,1,1
2122,17097864513,0,0,0,1,1,1
2123,17097864514,0,0,0,1,1,1
2124,17097864515,0,0,0,1,1,1
2125,17097864516,0,0,0,1,1,1
